|20 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|19 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|18 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|17 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|16 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|15 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|14 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|13 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|12 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|11 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|10 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|9 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|8 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|7 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|6 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|5 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|4 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|3 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|2 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|1 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
            |1 cm|    |2 cm|    |3 cm|    |4 cm|    |5 cm|    |6 cm|    |7 cm|    |8 cm|    |9 cm|    |10 cm|   |11 cm|   |12 cm|   |13 cm|   |14 cm|   |15 cm|   |16 cm|   |17 cm|   |18 cm|   |19 cm|   |20 cm|   |21 cm|   |22 cm|   |23 cm|   |24 cm|   |25 cm|   |26 cm|   |27 cm|   |28 cm|   |29 cm|   |30 cm|   |31 cm|   |32 cm|   |33 cm|   |34 cm|   |35 cm|   |36 cm|   |37 cm|   |38 cm|   |39 cm|   |40 cm|   |41 cm|   |42 cm|   |43 cm|   |44 cm|   |45 cm|   |46 cm|   |47 cm|   |48 cm|   |49 cm|   |50 cm|   |51 cm|   |52 cm|   |53 cm|   |54 cm|   |55 cm|   |56 cm|   |57 cm|   |58 cm|   |59 cm|   |60 cm|   |61 cm|   |62 cm|   |63 cm|   |64 cm|   |65 cm|   |66 cm|   |67 cm|   |68 cm|   |69 cm|   |70 cm|   |71 cm|   |72 cm|   |73 cm|   |74 cm|   |75 cm|   |76 cm|   |77 cm|   |78 cm|   |79 cm|   |80 cm|   |81 cm|   |82 cm|   |83 cm|   |84 cm|   |85 cm|   |86 cm|   |87 cm|   |88 cm|   |89 cm|   |90 cm|   |91 cm|   |92 cm|   |93 cm|   |94 cm|   |95 cm|   |96 cm|   |97 cm|   |98 cm|   |99 cm|   |100 cm|  

Iterations to reach convergence: 1767
Relative error between last iterations: 9.9908e-07

Flux values [n/cm^2s]

|100 cm|       0.8834        1.721         2.476         3.156         3.768         4.318         4.813         5.257         5.656         6.014         6.334         6.621         6.877         7.105         7.309         7.49          7.652         7.795         7.922         8.035         8.135         8.223         8.301         8.37          8.431         8.485         8.533         8.575         8.612         8.645         8.674         8.7           8.722         8.743         8.76          8.776         8.791         8.804         8.815         8.825         8.835         8.844         8.851         8.859         8.866         8.872         8.878         8.884         8.89          8.896         8.901         8.907         8.913         8.919         8.925         8.932         8.939         8.947         8.955         8.963         8.973         8.983         8.993         9.005         9.018         9.031         9.045         9.061         9.078         9.095         9.114         9.134         9.155         9.177         9.2           9.223         9.248         9.273         9.299         9.325         9.351         9.377         9.403         9.429         9.454         9.478         9.502         9.524         9.546         9.566         9.585         9.602         9.618         9.631         9.644         9.654         9.663         9.669         9.674         9.677         9.678         
|99 cm|        0.8833        1.721         2.476         3.155         3.767         4.317         4.812         5.256         5.655         6.012         6.332         6.619         6.874         7.103         7.306         7.488         7.649         7.792         7.919         8.031         8.131         8.219         8.297         8.366         8.427         8.481         8.528         8.57          8.607         8.64          8.669         8.694         8.717         8.737         8.755         8.771         8.785         8.798         8.809         8.82          8.829         8.838         8.846         8.853         8.86          8.866         8.872         8.878         8.884         8.89          8.895         8.901         8.907         8.913         8.92          8.926         8.933         8.941         8.949         8.958         8.967         8.977         8.988         8.999         9.012         9.025         9.04          9.055         9.072         9.09          9.109         9.129         9.15          9.172         9.195         9.219         9.243         9.269         9.295         9.321         9.347         9.374         9.4           9.426         9.451         9.476         9.5           9.522         9.544         9.564         9.583         9.6           9.616         9.63          9.642         9.653         9.662         9.668         9.673         9.676         9.677         
|98 cm|        0.8829        1.72          2.474         3.154         3.765         4.315         4.809         5.253         5.651         6.008         6.327         6.613         6.868         7.096         7.298         7.479         7.64          7.782         7.908         8.02          8.119         8.207         8.284         8.353         8.413         8.466         8.513         8.555         8.592         8.624         8.653         8.678         8.701         8.721         8.738         8.754         8.768         8.781         8.792         8.803         8.812         8.82          8.828         8.836         8.842         8.849         8.855         8.861         8.867         8.872         8.878         8.884         8.89          8.896         8.902         8.909         8.916         8.923         8.931         8.94          8.949         8.959         8.97          8.982         8.995         9.008         9.023         9.039         9.056         9.074         9.093         9.113         9.135         9.157         9.181         9.205         9.23          9.256         9.283         9.31          9.337         9.364         9.391         9.417         9.443         9.468         9.493         9.516         9.538         9.559         9.578         9.596         9.612         9.626         9.639         9.65          9.658         9.665         9.67          9.673         9.674         
|97 cm|        0.8822        1.719         2.472         3.151         3.761         4.31          4.804         5.247         5.644         6             6.318         6.603         6.857         7.084         7.285         7.465         7.624         7.766         7.891         8.002         8.1           8.186         8.263         8.33          8.39          8.442         8.489         8.53          8.566         8.598         8.626         8.651         8.673         8.693         8.71          8.726         8.74          8.752         8.764         8.774         8.783         8.792         8.799         8.806         8.813         8.82          8.826         8.831         8.837         8.843         8.848         8.854         8.86          8.866         8.872         8.879         8.886         8.894         8.902         8.911         8.92          8.93          8.941         8.953         8.966         8.98          8.995         9.011         9.028         9.046         9.066         9.087         9.109         9.132         9.157         9.182         9.208         9.235         9.262         9.29          9.319         9.347         9.375         9.402         9.43          9.456         9.481         9.505         9.528         9.55          9.57          9.588         9.605         9.62          9.633         9.644         9.653         9.66          9.665         9.668         9.669         
|96 cm|        0.8812        1.717         2.469         3.147         3.756         4.304         4.796         5.238         5.634         5.988         6.306         6.589         6.841         7.067         7.267         7.445         7.602         7.742         7.866         7.975         8.072         8.157         8.232         8.299         8.357         8.409         8.454         8.494         8.529         8.561         8.588         8.613         8.634         8.654         8.671         8.686         8.7           8.712         8.723         8.733         8.742         8.75          8.758         8.765         8.772         8.778         8.784         8.79          8.796         8.801         8.807         8.812         8.818         8.824         8.831         8.837         8.844         8.852         8.86          8.869         8.879         8.889         8.9           8.912         8.925         8.939         8.954         8.971         8.989         9.008         9.028         9.05          9.073         9.097         9.122         9.149         9.176         9.205         9.234         9.263         9.293         9.323         9.353         9.382         9.41          9.438         9.465         9.49          9.515         9.537         9.558         9.578         9.595         9.611         9.624         9.636         9.646         9.653         9.658         9.662         9.663         
|95 cm|        0.8799        1.714         2.465         3.142         3.75          4.296         4.787         5.227         5.621         5.974         6.289         6.571         6.821         7.045         7.243         7.418         7.574         7.712         7.834         7.941         8.036         8.119         8.192         8.257         8.314         8.364         8.408         8.447         8.482         8.512         8.539         8.563         8.584         8.603         8.619         8.634         8.647         8.659         8.67          8.68          8.689         8.697         8.704         8.711         8.718         8.724         8.73          8.736         8.741         8.747         8.752         8.758         8.764         8.77          8.776         8.783         8.79          8.798         8.806         8.815         8.824         8.835         8.846         8.858         8.872         8.886         8.902         8.919         8.937         8.957         8.978         9.001         9.025         9.051         9.078         9.106         9.135         9.165         9.196         9.228         9.26          9.292         9.324         9.355         9.386         9.415         9.444         9.471         9.497         9.521         9.544         9.564         9.583         9.599         9.614         9.626         9.636         9.644         9.65          9.653         9.654         
|94 cm|        0.8784        1.711         2.461         3.135         3.742         4.286         4.775         5.213         5.606         5.956         6.269         6.548         6.797         7.017         7.213         7.386         7.539         7.674         7.793         7.898         7.99          8.071         8.143         8.205         8.26          8.309         8.351         8.389         8.422         8.452         8.477         8.5           8.521         8.539         8.555         8.569         8.582         8.594         8.604         8.614         8.623         8.631         8.638         8.645         8.651         8.657         8.663         8.668         8.674         8.679         8.685         8.691         8.696         8.702         8.709         8.715         8.722         8.73          8.738         8.747         8.757         8.768         8.779         8.792         8.805         8.82          8.837         8.854         8.874         8.894         8.917         8.941         8.966         8.993         9.022         9.052         9.084         9.116         9.15          9.184         9.219         9.253         9.288         9.322         9.355         9.387         9.418         9.447         9.475         9.501         9.525         9.548         9.567         9.585         9.601         9.614         9.624         9.633         9.639         9.642         9.644         
|93 cm|        0.8766        1.707         2.455         3.128         3.732         4.275         4.762         5.197         5.587         5.935         6.246         6.522         6.767         6.984         7.177         7.347         7.497         7.628         7.744         7.846         7.935         8.013         8.082         8.142         8.195         8.242         8.283         8.318         8.35          8.378         8.403         8.425         8.445         8.462         8.477         8.491         8.504         8.515         8.525         8.534         8.543         8.55          8.557         8.564         8.57          8.576         8.582         8.587         8.593         8.598         8.604         8.609         8.615         8.621         8.627         8.634         8.641         8.649         8.657         8.666         8.676         8.687         8.698         8.711         8.725         8.741         8.758         8.776         8.796         8.818         8.842         8.867         8.894         8.924         8.954         8.987         9.021         9.057         9.093         9.131         9.169         9.207         9.244         9.282         9.318         9.353         9.387         9.419         9.45          9.478         9.504         9.528         9.549         9.569         9.585         9.599         9.611         9.62          9.626         9.63          9.631         
|92 cm|        0.8744        1.703         2.449         3.119         3.721         4.261         4.746         5.179         5.566         5.911         6.218         6.49          6.732         6.946         7.134         7.301         7.446         7.574         7.686         7.784         7.87          7.945         8.01          8.068         8.118         8.162         8.201         8.235         8.265         8.291         8.315         8.336         8.354         8.371         8.386         8.399         8.411         8.422         8.431         8.44          8.448         8.456         8.463         8.469         8.475         8.481         8.486         8.492         8.497         8.502         8.508         8.513         8.519         8.525         8.531         8.537         8.545         8.552         8.561         8.57          8.58          8.591         8.603         8.616         8.631         8.647         8.664         8.683         8.704         8.727         8.753         8.78          8.809         8.841         8.874         8.91          8.947         8.986         9.026         9.068         9.11          9.152         9.194         9.235         9.275         9.314         9.351         9.386         9.42          9.451         9.479         9.505         9.529         9.549         9.567         9.583         9.595         9.605         9.612         9.616         9.618         
|91 cm|        0.8721        1.698         2.442         3.109         3.709         4.246         4.727         5.157         5.541         5.882         6.186         6.454         6.692         6.901         7.085         7.247         7.388         7.511         7.619         7.712         7.794         7.865         7.926         7.98          8.027         8.069         8.105         8.137         8.165         8.19          8.212         8.232         8.249         8.265         8.279         8.291         8.303         8.313         8.322         8.331         8.338         8.345         8.352         8.358         8.364         8.37          8.375         8.38          8.385         8.391         8.396         8.401         8.407         8.413         8.419         8.425         8.433         8.44          8.449         8.458         8.468         8.479         8.491         8.505         8.52          8.536         8.555         8.575         8.597         8.622         8.648         8.677         8.709         8.743         8.78          8.819         8.86          8.903         8.948         8.994         9.041         9.088         9.135         9.181         9.225         9.268         9.31          9.349         9.386         9.42          9.451         9.48          9.505         9.528         9.548         9.564         9.578         9.588         9.596         9.6           9.602         
|90 cm|        0.8694        1.693         2.433         3.098         3.695         4.229         4.707         5.133         5.513         5.851         6.15          6.414         6.646         6.851         7.029         7.185         7.321         7.439         7.541         7.629         7.705         7.771         7.829         7.879         7.922         7.96          7.994         8.023         8.049         8.072         8.093         8.111         8.128         8.142         8.155         8.167         8.178         8.188         8.196         8.204         8.212         8.219         8.225         8.231         8.236         8.242         8.247         8.252         8.257         8.262         8.267         8.273         8.278         8.284         8.29          8.297         8.304         8.311         8.32          8.329         8.339         8.351         8.363         8.377         8.392         8.409         8.429         8.45          8.473         8.499         8.527         8.559         8.593         8.63          8.67          8.714         8.759         8.808         8.858         8.909         8.962         9.015         9.067         9.119         9.169         9.217         9.263         9.307         9.347         9.385         9.42          9.451         9.479         9.504         9.525         9.544         9.558         9.57          9.578         9.583         9.585         
|89 cm|        0.8665        1.687         2.425         3.086         3.68          4.21          4.684         5.107         5.482         5.815         6.109         6.368         6.595         6.793         6.966         7.115         7.244         7.355         7.451         7.533         7.603         7.664         7.716         7.762         7.801         7.836         7.866         7.893         7.917         7.938         7.957         7.973         7.988         8.002         8.014         8.025         8.035         8.044         8.053         8.06          8.067         8.074         8.08          8.086         8.091         8.096         8.101         8.106         8.111         8.116         8.121         8.126         8.131         8.137         8.143         8.149         8.156         8.164         8.173         8.182         8.192         8.204         8.216         8.231         8.246         8.264         8.284         8.306         8.331         8.358         8.388         8.422         8.459         8.5           8.544         8.592         8.643         8.697         8.754         8.812         8.871         8.931         8.99          9.049         9.105         9.16          9.211         9.26          9.305         9.347         9.385         9.42          9.451         9.478         9.501         9.521         9.537         9.55          9.559         9.564         9.566         
|88 cm|        0.8633        1.681         2.415         3.073         3.663         4.19          4.66          5.078         5.448         5.776         6.064         6.317         6.538         6.729         6.894         7.036         7.158         7.261         7.349         7.423         7.487         7.541         7.587         7.628         7.662         7.693         7.72          7.744         7.765         7.784         7.801         7.816         7.83          7.843         7.854         7.864         7.873         7.882         7.89          7.897         7.903         7.91          7.915         7.921         7.926         7.931         7.936         7.94          7.945         7.95          7.955         7.96          7.965         7.97          7.976         7.983         7.99          7.997         8.006         8.015         8.025         8.037         8.05          8.064         8.08          8.099         8.119         8.142         8.168         8.197         8.229         8.266         8.306         8.35          8.399         8.452         8.51          8.571         8.635         8.701         8.769         8.837         8.904         8.97          9.034         9.096         9.154         9.208         9.259         9.305         9.347         9.386         9.42          9.45          9.475         9.497         9.515         9.528         9.538         9.544         9.546         
|87 cm|        0.8599        1.674         2.404         3.059         3.645         4.168         4.633         5.046         5.411         5.733         6.015         6.261         6.474         6.658         6.814         6.948         7.06          7.154         7.233         7.299         7.354         7.4           7.44          7.474         7.504         7.53          7.554         7.574         7.593         7.61          7.625         7.638         7.651         7.662         7.672         7.682         7.69          7.698         7.706         7.712         7.718         7.724         7.73          7.735         7.74          7.744         7.749         7.753         7.758         7.762         7.767         7.772         7.777         7.782         7.788         7.795         7.801         7.809         7.817         7.827         7.837         7.848         7.861         7.876         7.893         7.911         7.932         7.956         7.983         8.014         8.048         8.087         8.131         8.179         8.233         8.293         8.357         8.426         8.499         8.575         8.653         8.731         8.808         8.883         8.956         9.025         9.091         9.152         9.208         9.26          9.307         9.349         9.386         9.419         9.447         9.471         9.49          9.505         9.516         9.522         9.524         
|86 cm|        0.8562        1.667         2.393         3.044         3.625         4.144         4.604         5.012         5.371         5.687         5.962         6.2           6.405         6.579         6.726         6.849         6.95          7.033         7.101         7.157         7.202         7.24          7.272         7.3           7.324         7.345         7.364         7.382         7.398         7.412         7.425         7.437         7.449         7.459         7.468         7.477         7.484         7.492         7.498         7.505         7.51          7.516         7.521         7.526         7.53          7.535         7.539         7.543         7.548         7.552         7.557         7.561         7.566         7.571         7.577         7.583         7.59          7.597         7.606         7.615         7.625         7.636         7.649         7.664         7.681         7.7           7.721         7.746         7.774         7.806         7.843         7.884         7.931         7.984         8.044         8.11          8.183         8.261         8.345         8.433         8.522         8.612         8.701         8.787         8.87          8.948         9.022         9.091         9.154         9.211         9.263         9.31          9.351         9.387         9.418         9.444         9.465         9.481         9.493         9.5           9.502         
|85 cm|        0.8524        1.659         2.382         3.028         3.605         4.118         4.574         4.976         5.329         5.637         5.904         6.134         6.329         6.493         6.628         6.739         6.827         6.898         6.953         6.996         7.03          7.058         7.081         7.101         7.119         7.135         7.15          7.164         7.177         7.189         7.201         7.211         7.221         7.23          7.238         7.246         7.253         7.26          7.266         7.272         7.277         7.282         7.287         7.292         7.296         7.3           7.304         7.308         7.312         7.317         7.321         7.325         7.33          7.335         7.341         7.347         7.353         7.36          7.368         7.377         7.387         7.399         7.412         7.426         7.443         7.462         7.484         7.509         7.538         7.572         7.61          7.654         7.704         7.762         7.827         7.901         7.984         8.074         8.17          8.272         8.376         8.48          8.582         8.682         8.776         8.865         8.948         9.025         9.096         9.16          9.217         9.268         9.314         9.353         9.387         9.415         9.438         9.456         9.468         9.476         9.478         
|84 cm|        0.8483        1.651         2.369         3.011         3.584         4.092         4.541         4.937         5.284         5.584         5.843         6.063         6.247         6.399         6.521         6.617         6.691         6.745         6.785         6.813         6.834         6.849         6.863         6.875         6.886         6.897         6.908         6.919         6.929         6.939         6.948         6.957         6.966         6.974         6.981         6.988         6.995         7.001         7.006         7.012         7.017         7.021         7.026         7.03          7.034         7.038         7.042         7.046         7.049         7.053         7.057         7.062         7.066         7.071         7.076         7.082         7.088         7.095         7.103         7.112         7.122         7.133         7.146         7.16          7.177         7.196         7.218         7.243         7.273         7.307         7.347         7.393         7.447         7.509         7.58          7.663         7.756         7.859         7.972         8.09          8.212         8.334         8.453         8.567         8.675         8.776         8.87          8.956         9.034         9.105         9.169         9.225         9.275         9.318         9.355         9.386         9.41          9.43          9.443         9.451         9.454         
