|10 cm|     0         0         0         0         0         0         0         0         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
|9 cm|      0         0         0         0         0         0         0         0         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
|8 cm|      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
|7 cm|      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
|6 cm|      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
|5 cm|      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
|4 cm|      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
|3 cm|      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
|2 cm|      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
|1 cm|      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
          |1 cm|    |2 cm|    |3 cm|    |4 cm|    |5 cm|    |6 cm|    |7 cm|    |8 cm|    |9 cm|    |10 cm|   |11 cm|   |12 cm|   |13 cm|   |14 cm|   |15 cm|   |16 cm|   |17 cm|   |18 cm|   |19 cm|   |20 cm|   |21 cm|   |22 cm|   |23 cm|   |24 cm|   |25 cm|   |26 cm|   |27 cm|   |28 cm|   |29 cm|   |30 cm|   |31 cm|   |32 cm|   |33 cm|   |34 cm|   |35 cm|   |36 cm|   |37 cm|   |38 cm|   |39 cm|   |40 cm|   |41 cm|   |42 cm|   |43 cm|   |44 cm|   |45 cm|   |46 cm|   |47 cm|   |48 cm|   |49 cm|   |50 cm|   |51 cm|   |52 cm|   |53 cm|   |54 cm|   |55 cm|   |56 cm|   |57 cm|   |58 cm|   |59 cm|   |60 cm|   |61 cm|   |62 cm|   |63 cm|   |64 cm|   |65 cm|   |66 cm|   |67 cm|   |68 cm|   |69 cm|   |70 cm|   |71 cm|   |72 cm|   |73 cm|   |74 cm|   |75 cm|   |76 cm|   |77 cm|   |78 cm|   |79 cm|   |80 cm|   

Sources [n/cm^3s] in each cell
|80 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|79 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|78 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|77 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|76 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|75 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|74 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       524       524       524       524       524       524       524       524       524       524       524       101       101       101       101       101       101       
|73 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       524       524       524       524       524       524       524       524       524       524       524       101       101       101       101       101       101       
|72 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       524       524       524       524       524       524       524       524       524       524       524       101       101       101       101       101       101       
|71 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       524       524       524       524       524       524       524       524       524       524       524       101       101       101       101       101       101       
|70 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       524       524       524       524       524       524       524       524       524       524       524       101       101       101       101       101       101       
|69 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       524       524       524       524       524       524       524       524       524       524       524       101       101       101       101       101       101       
|68 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       524       524       524       524       524       524       524       524       524       524       524       101       101       101       101       101       101       
|67 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       524       524       524       524       524       524       524       524       524       524       524       101       101       101       101       101       101       
|66 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       524       524       524       524       524       524       524       524       524       524       524       101       101       101       101       101       101       
|65 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       524       524       524       524       524       524       524       524       524       524       524       101       101       101       101       101       101       
|64 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       524       524       524       524       524       524       524       524       524       524       524       101       101       101       101       101       101       
|63 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|62 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|61 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|60 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|59 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|58 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|57 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|56 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|55 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|54 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|53 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|52 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|51 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|50 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|49 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|48 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|47 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|46 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|45 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|44 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|43 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|42 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|41 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|40 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|39 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|38 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|37 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|36 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     1e+03     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
